character,stroke_count
𠬾,8
𠰈,8
𠰉,8
𠰊,8
𠰋,8
𠰌,8
𠰍,8
𠰎,8
𠰏,8
𠰐,8
𠰑,8
𠰒,8
𠰓,8
𠰔,8
𠰕,8
𠰖,8
𠰗,8
𠰘,8
𠰙,8
𠰚,8
𠰛,8
𠰜,8
𠰝,8
𠰞,8
𠰟,8
𠰠,8
𠰡,8
𠰢,8
𠰣,8
𠰤,8
𠰥,8
𠰦,8
𠰧,8
𠰨,8
𠰩,8
𠰪,8
𠰫,8
𠰬,8
𠰭,8
𠰮,8
𠰯,8
𠰰,8
𠰱,8
𠰲,8
𠰳,8
𠰴,8
𠰵,8
𠰶,8
𠰷,8
𠰸,8
𠰹,8
𠰺,8
𠰻,8
𠰼,8
𠰽,8
𠰾,8
𠰿,8
𠱀,8
𠱁,8
𠱂,8
𠱃,8
𠱄,8
𠱅,8
𠱆,8
𠱇,8
𠱈,8
𠱉,8
𠱊,8
𠱋,8
𠱌,8
𠱍,8
𠱎,8
𠱏,8
𡇈,8
𡇉,8
𡇊,8
𡇋,8
𡇌,8
𡇍,8
𡇎,8
𡇏,8
𡇐,8
𡇑,8
𡊄,8
𡊅,8
𡊆,8
𡊇,8
𡊈,8
𡊉,8
𡊊,8
𡊋,8
𡊌,8
𡊍,8
𡊎,8
𡊏,8
𡊐,8
𡊑,8
𡊒,8
𡊓,8
𡊔,8
𡊕,8
𡊖,8
𡊗,8
𡊘,8
𡊙,8
𡊚,8
𡊛,8
𡊜,8
𡊝,8
𡊞,8
𡊟,8
𡊠,8
𡊡,8
𡊢,8
𡊣,8
𡊤,8
𡊥,8
𡊦,8
𡊧,8
𡊨,8
𡊩,8
𡊪,8
𡊫,8
𡊬,8
𡊭,8
𡊮,8
𡊯,8
𡊰,8
𡊱,8
𡊲,8
𡊳,8
𡊴,8
𡊵,8
𡊶,8
𡔟,8
𡕢,8
𡕣,8
𡕤,8
𡕥,8
𡖍,8
𡖎,8
𡖏,8
𡗷,8
𡗸,8
𡗹,8
𡗺,8
𡗻,8
𡗼,8
𡗽,8
𡗾,8
𡗿,8
𡘀,8
𡘁,8
𡘂,8
𡘃,8
𡘄,8
𡘅,8
𡘆,8
𡘇,8
𡘈,8
𡘉,8
𡘊,8
𡘋,8
𡘌,8
𡛙,8
𡛚,8
𡛛,8
𡛜,8
𡛝,8
𡛞,8
𡛟,8
𡛠,8
𡛡,8
𡛢,8
𡛣,8
𡛤,8
𡛥,8
𡛦,8
𡛧,8
𡛨,8
𡛩,8
𡛪,8
𡛫,8
𡛬,8
𡛭,8
𡛮,8
𡛯,8
𡛰,8
𡛱,8
𡛲,8
𡛳,8
𡛴,8
𡛵,8
𡛶,8
𡛷,8
𡛸,8
𡛹,8
𡛺,8
𡛻,8
𡛼,8
𡛽,8
𡛾,8
𡛿,8
𡜀,8
𡜁,8
𡥎,8
𡥏,8
𡥐,8
𡥑,8
𡥒,8
𡥓,8
𡥔,8
𡥕,8
𡥖,8
𡥗,8
𡥘,8
𡥙,8
𡥚,8
𡧖,8
𡧗,8
𡧘,8
𡧙,8
𡧚,8
𡧛,8
𡧜,8
𡧝,8
𡧞,8
𡧟,8
𡧠,8
𡧡,8
𡧢,8
𡧣,8
𡧤,8
𡧥,8
𡧦,8
𡧧,8
𡧨,8
𡬟,8
𡬠,8
𡬡,8
𡬢,8
𡬣,8
𡬤,8
𡬥,8
𡬦,8
𡭥,8
𡭦,8
𡭧,8
𡭨,8
𡭩,8
𡯚,8
𡯛,8
𡯜,8
𡯝,8
𡯞,8
𡯟,8
𡯠,8
𡯡,8
𡰾,8
𡰿,8
𡱀,8
𡱁,8
𡱂,8
𡱃,8
𡱄,8
𡱅,8
𡱆,8
𡱇,8
𡱈,8
𡱉,8
𡱊,8
𡱋,8
𡴋,8
𡴌,8
𡴍,8
𡶃,8
𡶄,8
𡶅,8
𡶆,8
𡶇,8
𡶈,8
𡶉,8
𡶊,8
𡶋,8
𡶌,8
𡶍,8
𡶎,8
𡶏,8
𡶐,8
𡶑,8
𡶒,8
𡶓,8
𡶔,8
𡶕,8
𡶖,8
𡶗,8
𡶘,8
𡶙,8
𡶚,8
𡶛,8
𡶜,8
𡶝,8
𡶞,8
𡶟,8
𡶠,8
𡶡,8
𡶢,8
𡶣,8
𡶤,8
𡶥,8
𡶦,8
𡶧,8
𡶨,8
𡶩,8
𡶪,8
𡿱,8
𡿲,8
𡿳,8
𡿴,8
𡿵,8
𡿶,8
𢀟,8
𢀷,8
𢀸,8
𢁻,8
𢁼,8
𢁽,8
𢁾,8
𢁿,8
𢂀,8
𢂁,8
𢂂,8
𢂃,8
𢂄,8
𢂅,8
𢂆,8
𢂇,8
𢂈,8
𢂉,8
𢂊,8
𢂋,8
𢂌,8
𢂍,8
𢂎,8
𢂏,8
𢆍,8
𢆎,8
𢆏,8
𢆐,8
𢆻,8
𢆼,8
𢆽,8
𢆾,8
𢇲,8
𢇳,8
𢇴,8
𢇵,8
𢇶,8
𢇷,8
𢇸,8
𢇹,8
𢇺,8
𢇻,8
𢇼,8
𢇽,8
𢇾,8
𢇿,8
𢈀,8
𢈁,8
𢈂,8
𢈃,8
𢈄,8
𢈅,8
𢈆,8
𢌟,8
𢌻,8
𢌽,8
𢌾,8
𢌿,8
𢍀,8
𢍁,8
𢎄,8
𢎅,8
𢏆,8
𢏇,8
𢏈,8
𢏉,8
𢏊,8
𢏋,8
𢏌,8
𢏍,8
𢏎,8
𢏏,8
𢏐,8
𢏑,8
𢏒,8
𢏓,8
𢑔,8
𢑕,8
𢑖,8
𢒉,8
𢒊,8
𢒋,8
𢒌,8
𢒍,8
𢓒,8
𢓓,8
𢓔,8
𢓕,8
𢓖,8
𢓗,8
𢓘,8
𢓙,8
𢓚,8
𢓛,8
𢗿,8
𢘀,8
𢘁,8
𢘂,8
𢘃,8
𢘄,8
𢘅,8
𢘆,8
𢘇,8
𢘈,8
𢘉,8
𢘊,8
𢘋,8
𢘌,8
𢘍,8
𢘎,8
𢘏,8
𢘐,8
𢘑,8
𢘒,8
𢘓,8
𢘔,8
𢘕,8
𢘖,8
𢘗,8
𢘘,8
𢘙,8
𢘚,8
𢘛,8
𢘜,8
𢘝,8
𢘞,8
𢘟,8
𢘠,8
𢘡,8
𢘢,8
𢘣,8
𢘤,8
𢘥,8
𢘦,8
𢘧,8
𢘨,8
𢘩,8
𢘪,8
𢘫,8
𢘬,8
𢘭,8
𢘮,8
𢘯,8
𢘰,8
𢘱,8
𢘲,8
𢘳,8
𢦚,8
𢦛,8
𢦜,8
𢦝,8
𢦞,8
𢦟,8
𢦠,8
𢦡,8
𢦢,8
𢦣,8
𢦤,8
𢦥,8
𢨯,8
𢨰,8
𢨱,8
𢨲,8
𢨳,8
𢨴,8
𢨵,8
𢪴,8
𢪵,8
𢪶,8
𢪷,8
𢪸,8
𢪹,8
𢪺,8
𢪻,8
𢪼,8
𢪽,8
𢪾,8
𢪿,8
𢫀,8
𢫁,8
𢫂,8
𢫃,8
𢫄,8
𢫅,8
𢫆,8
𢫇,8
𢫈,8
𢫉,8
𢫊,8
𢫋,8
𢫌,8
𢫍,8
𢫎,8
𢫏,8
𢫐,8
𢫑,8
𢫒,8
𢫓,8
𢫔,8
𢫕,8
𢫖,8
𢫗,8
𢫘,8
𢫙,8
𢫚,8
𢫛,8
𢫜,8
𢫝,8
𢫞,8
𢫟,8
𢫠,8
𢫡,8
𢫢,8
𢫣,8
𢺷,8
𢺸,8
𢺹,8
𢺺,8
𢺻,8
𢺼,8
𢺽,8
𢻳,8
𢻴,8
𢻵,8
𢻶,8
𢻷,8
𢻸,8
𢻹,8
𢻺,8
𢻻,8
𢻼,8
𢻽,8
𢻾,8
𢻿,8
𢼀,8
𢼁,8
𢼂,8
𢼃,8
𢼄,8
𢼅,8
𢼆,8
𢼇,8
𢼈,8
𣁃,8
𣁄,8
𣁅,8
𣁮,8
𣁯,8
𣁰,8
𣂔,8
𣂕,8
𣂖,8
𣂗,8
𣂘,8
𣃚,8
𣃛,8
𣃜,8
𣅚,8
𣅛,8
𣅜,8
𣅝,8
𣅞,8
𣅟,8
𣅠,8
𣅡,8
𣅢,8
𣅣,8
𣅤,8
𣅥,8
𣅦,8
𣅧,8
𣅨,8
𣅩,8
𣅪,8
𣅫,8
𣅬,8
𣅭,8
𣅮,8
𣅯,8
𣅰,8
𣅱,8
𣅲,8
𣅳,8
𣅴,8
𣅵,8
𣅶,8
𣌣,8
𣌤,8
𣌥,8
𣌦,8
𣍤,8
𣏔,8
𣏕,8
𣏖,8
𣏗,8
𣏘,8
𣏙,8
𣏚,8
𣏛,8
𣏜,8
𣏝,8
𣏞,8
𣏟,8
𣏠,8
𣏡,8
𣏢,8
𣏣,8
𣏤,8
𣏥,8
𣏦,8
𣏧,8
𣏨,8
𣏩,8
𣏪,8
𣏫,8
𣏬,8
𣏭,8
𣏮,8
𣏯,8
𣏰,8
𣏱,8
𣏲,8
𣏳,8
𣏴,8
𣏵,8
𣏶,8
𣏷,8
𣏸,8
𣏹,8
𣏺,8
𣏻,8
𣏼,8
𣏽,8
𣏾,8
𣏿,8
𣐀,8
𣐁,8
𣐂,8
𣐃,8
𣐄,8
𣐅,8
𣐆,8
𣐇,8
𣢉,8
𣢊,8
𣢋,8
𣢌,8
𣢍,8
𣢎,8
𣢏,8
𣢐,8
𣢑,8
𣢒,8
𣢓,8
𣢔,8
𣢕,8
𣢖,8
𣥉,8
𣥍,8
𣥎,8
𣥏,8
𣥐,8
𣥑,8
𣥒,8
𣥓,8
𣥔,8
𣥕,8
𣥖,8
𣥗,8
𣥘,8
𣥙,8
𣥚,8
𣥛,8
𣥜,8
𣥝,8
𣥞,8
𣥟,8
𣥠,8
𣥡,8
𣥥,8
𣧉,8
𣧊,8
𣧋,8
𣧌,8
𣧍,8
𣧎,8
𣧏,8
𣧐,8
𣧑,8
𣧒,8
𣧓,8
𣧔,8
𣧕,8
𣧖,8
𣧗,8
𣧘,8
𣧙,8
𣧚,8
𣧛,8
𣧜,8
𣪂,8
𣪃,8
𣪄,8
𣫯,8
𣫰,8
𣫱,8
𣫲,8
𣬄,8
𣬅,8
𣬆,8
𣬇,8
𣬩,8
𣬪,8
𣬫,8
𣬬,8
𣬭,8
𣬮,8
𣬯,8
𣬰,8
𣬱,8
𣬲,8
𣬳,8
𣬴,8
𣬵,8
𣬶,8
𣬷,8
𣱅,8
𣱆,8
𣱙,8
𣱚,8
𣱛,8
𣲲,8
𣲳,8
𣲴,8
𣲵,8
𣲶,8
𣲷,8
𣲸,8
𣲹,8
𣲺,8
𣲻,8
𣲼,8
𣲽,8
𣲾,8
𣲿,8
𣳀,8
𣳁,8
𣳂,8
𣳃,8
𣳄,8
𣳅,8
𣳆,8
𣳇,8
𣳈,8
𣳉,8
𣳊,8
𣳋,8
𣳌,8
𣳍,8
𣳎,8
𣳏,8
𣳐,8
𣳑,8
𣳒,8
𣳓,8
𣳔,8
𣳕,8
𣳖,8
𣳗,8
𣳘,8
𣳙,8
𣳚,8
𣳛,8
𣳜,8
𣳝,8
𣳞,8
𣳟,8
𣳠,8
𣳡,8
𣳢,8
𣳣,8
𤆝,8
𤆞,8
𤆟,8
𤆠,8
𤆡,8
𤆢,8
𤆣,8
𤆤,8
𤆥,8
𤆦,8
𤆧,8
𤆨,8
𤆩,8
𤆪,8
𤆫,8
𤆬,8
𤆭,8
𤆮,8
𤆯,8
𤆰,8
𤆱,8
𤆲,8
𤆳,8
𤆴,8
𤆵,8
𤆶,8
𤆷,8
𤆸,8
𤆹,8
𤆺,8
𤆻,8
𤓶,8
𤓷,8
𤓸,8
𤓹,8
𤓺,8
𤓻,8
𤓼,8
𤕐,8
𤕑,8
𤕝,8
𤕯,8
𤕰,8
𤕱,8
𤖬,8
𤖭,8
𤖮,8
𤖯,8
𤖰,8
𤘆,8
𤘜,8
𤘝,8
𤘞,8
𤘟,8
𤘠,8
𤘡,8
𤘢,8
𤘣,8
𤘤,8
𤘥,8
𤘦,8
𤘧,8
𤘨,8
𤘩,8
𤘪,8
𤘫,8
𤘬,8
𤘭,8
𤘮,8
𤘯,8
𤘰,8
𤘱,8
𤘲,8
𤘳,8
𤘴,8
𤘵,8
𤘶,8
𤘷,8
𤝏,8
𤝐,8
𤝑,8
𤝒,8
𤝓,8
𤝔,8
𤝕,8
𤝖,8
𤝗,8
𤝘,8
𤝙,8
𤝚,8
𤝛,8
𤝜,8
𤝝,8
𤝞,8
𤝟,8
𤝠,8
𤝡,8
𤝢,8
𤝣,8
𤝤,8
𤝥,8
𤝦,8
𤝧,8
𤝨,8
𤝩,8
𤝪,8
𤝫,8
𤝬,8
𤝭,8
𤣹,8
𤣺,8
𤣻,8
𤣼,8
𤣽,8
𤣾,8
𤣿,8
𤤀,8
𤤁,8
𤤂,8
𤤃,8
𤤄,8
𤤅,8
𤤆,8
𤤇,8
𤤈,8
𤤉,8
𤤊,8
𤤋,8
𤤌,8
𤤍,8
𤤎,8
𤫪,8
𤬨,8
𤬩,8
𤬪,8
𤬫,8
𤮻,8
𤮼,8
𤮽,8
𤮾,8
𤮿,8
𤯀,8
𤯕,8
𤯖,8
𤯗,8
𤰅,8
𤰆,8
𤰝,8
𤰞,8
𤰟,8
𤰠,8
𤰡,8
𤰢,8
𤰣,8
𤰤,8
𤰥,8
𤰦,8
𤰧,8
𤰨,8
𤴖,8
𤴯,8
𤴰,8
𤴱,8
𤴲,8
𤴳,8
𤴴,8
𤴵,8
𤴶,8
𤽂,8
𤽃,8
𤽄,8
𤽅,8
𤽆,8
𤽇,8
𤿈,8
𤿉,8
𤿊,8
𤿋,8
𤿌,8
𤿍,8
𥁁,8
𥁂,8
𥁃,8
𥁄,8
𥁅,8
𥃲,8
𥃳,8
𥃴,8
𥃵,8
𥃶,8
𥃷,8
𥃸,8
𥃹,8
𥃺,8
𥃻,8
𥃼,8
𥃽,8
𥃾,8
𥃿,8
𥄀,8
𥄁,8
𥄂,8
𥍞,8
𥎨,8
𥐝,8
𥐞,8
𥐟,8
𥐠,8
𥐡,8
𥐢,8
𥐣,8
𥐤,8
𥐥,8
𥐦,8
𥐧,8
𥐨,8
𥘕,8
𥘖,8
𥘗,8
𥘘,8
𥘙,8
𥘚,8
𥘛,8
𥘜,8
𥘝,8
𥘞,8
𥘟,8
𥘠,8
𥘡,8
𥘢,8
𥘣,8
𥘤,8
𥘥,8
𥘦,8
𥘧,8
𥘨,8
𥘩,8
𥘪,8
𥜼,8
𥝔,8
𥝕,8
𥝖,8
𥝗,8
𥝘,8
𥝙,8
𥝚,8
𥝛,8
𥝜,8
𥝝,8
𥝞,8
𥝟,8
𥝠,8
𥝡,8
𥝢,8
𥤧,8
𥤨,8
𥤩,8
𥤪,8
𥤫,8
𥤬,8
𥤭,8
𥤮,8
𥤯,8
𥤰,8
𥤱,8
𥤲,8
𥤳,8
𥩗,8
𥩘,8
𥫙,8
𥫚,8
𥫛,8
𥫜,8
𥸧,8
𥸨,8
𥸩,8
𥸪,8
𥾅,8
𥾆,8
𥾇,8
𥾈,8
𥾉,8
𥾊,8
𥾋,8
𦈈,8
𦉷,8
𦉸,8
𦉹,8
𦉺,8
𦉻,8
𦉼,8
𦉽,8
𦉾,8
𦉿,8
𦊀,8
𦍎,8
𦍏,8
𦍐,8
𦏲,8
𦒳,8
𦒴,8
𦒵,8
𦓎,8
𦓏,8
𦓑,8
𦓥,8
𦓦,8
𦓧,8
𦔯,8
𦔰,8
𦔱,8
𦔲,8
𦔳,8
𦔴,8
𦔵,8
𦔶,8
𦘓,8
𦘿,8
𦙀,8
𦙁,8
𦙂,8
𦙃,8
𦙄,8
𦙅,8
𦙆,8
𦙇,8
𦙈,8
𦙉,8
𦙊,8
𦙋,8
𦙌,8
𦙍,8
𦙎,8
𦙏,8
𦙐,8
𦙑,8
𦙒,8
𦙓,8
𦙔,8
𦙕,8
𦙖,8
𦙗,8
𦙘,8
𦙙,8
𦙚,8
𦙛,8
𦙜,8
𦙝,8
𦙞,8
𦙟,8
𦙠,8
𦙡,8
𦙢,8
𦙣,8
𦙤,8
𦙥,8
𦙦,8
𦙧,8
𦙨,8
𦙩,8
𦣽,8
𦤵,8
𦥕,8
𦥖,8
𦥙,8
𦨈,8
𦨉,8
𦨊,8
𦨋,8
𦨌,8
𦨍,8
𦬓,8
𦬔,8
𦬕,8
𦬖,8
𦬗,8
𦬘,8
𦬙,8
𦬚,8
𦬛,8
𦬜,8
𦬝,8
𦬞,8
𦬟,8
𦬠,8
𦬡,8
𦬢,8
𦬣,8
𦬤,8
𦬥,8
𦬦,8
𦬧,8
𦬨,8
𦬩,8
𦬪,8
𦬫,8
𦬬,8
𦬭,8
𦬮,8
𦬯,8
𦬰,8
𦬱,8
𦬲,8
𦬳,8
𦬴,8
𦬵,8
𦬶,8
𧆛,8
𧈟,8
𧈠,8
𧈡,8
𧈢,8
𧈣,8
𧈤,8
𧈥,8
𧈦,8
𧈧,8
𧖧,8
𧖨,8
𧖩,8
𧗝,8
𧗞,8
𧗟,8
𧗠,8
𧘍,8
𧘎,8
𧘏,8
𧘐,8
𧘑,8
𧘒,8
𧘓,8
𧘔,8
𧘕,8
𧘖,8
𧘗,8
𧘘,8
𧘙,8
𧘚,8
𧘛,8
𧘜,8
𧟣,8
𧠆,8
𧠇,8
𧢳,8
𧥝,8
𧥞,8
𧥟,8
𧰦,8
𧲠,8
𧹑,8
𧹘,8
𧺇,8
𧾸,8
𧾹,8
𨐅,8
𨐆,8
𨐌,8
𨒂,8
𨒃,8
𨒄,8
𨒅,8
𨒆,8
𨒇,8
𨒈,8
𨒉,8
𨒊,8
𨒋,8
𨒌,8
𨒍,8
𨒎,8
𨒏,8
𨒐,8
𨒑,8
𨒒,8
𨒓,8
𨒔,8
𨒕,8
𨒖,8
𨒗,8
𨒘,8
𨒙,8
𨒚,8
𨒛,8
𨒜,8
𨒝,8
𨒞,8
𨒟,8
𨒠,8
𨒡,8
𨒢,8
𨒣,8
𨒤,8
𨚯,8
𨚰,8
𨚱,8
𨚲,8
𨚳,8
𨚴,8
𨚵,8
𨚶,8
𨚷,8
𨚸,8
𨚹,8
𨚺,8
𨚻,8
𨚼,8
𨚽,8
𨚾,8
𨚿,8
𨛀,8
𨛁,8
𨛂,8
𨛃,8
𨛄,8
𨛅,8
𨛆,8
𨛇,8
𨛈,8
𨛉,8
𨛊,8
𨰾,8
𨰿,8
𨳇,8
𨳈,8
𨹁,8
𨹂,8
𨹃,8
𨹄,8
𨹅,8
𨹆,8
𨹇,8
𨹈,8
𨹉,8
𨹊,8
𨹋,8
𨹌,8
𨹍,8
𨹎,8
𨹏,8
𨹐,8
𨹑,8
𨹒,8
𨹓,8
𨹔,8
𨹕,8
𨹖,8
𨹗,8
𩏼,8
𩙿,8
𩚀,8
𩚁,8
𩚃,8
𩠁,8
𩠂,8
𩧧,8
𩧨,8
𩧩,8
𩧪,8
𩧫,8
𩧬,8
𩧭,8
𩧯,8
𪯲,8
𪻐,8
𫂱,8
𫍢,8
𫝓,8
𫞯,8
𫟉,8
龺,8
鿆,8
鿇,8
𪜃,8
𪜋,8
𪜔,8
𪜵,8
𪜶,8
𪜷,8
𪜸,8
𪜹,8
𪜺,8
𪝿,8
𪞑,8
𪞞,8
𪞷,8
𪟃,8
𪟄,8
𪟅,8
𪟚,8
𪟛,8
𪠁,8
𪠅,8
𪠆,8
𪠧,8
𪠨,8
𪠶,8
𪠷,8
𪠸,8
𪠹,8
𪢩,8
𪣃,8
𪣄,8
𪣅,8
𪣆,8
𪣇,8
𪣈,8
𪣉,8
𪣊,8
𪤸,8
𪥇,8
𪥈,8
𪥉,8
𪥊,8
𪥋,8
𪥌,8
𪥭,8
𪥮,8
𪥯,8
𪥰,8
𪦺,8
𪧈,8
𪧉,8
𪨀,8
𪨌,8
𪨩,8
𪨪,8
𪨫,8
𪨬,8
𪨭,8
𪨮,8
𪩫,8
𪪎,8
𪪏,8
𪪴,8
𪪻,8
𪫌,8
𪫦,8
𪫧,8
𪫨,8
𪫩,8
𪫪,8
𪫫,8
𪫬,8
𪭤,8
𪭥,8
𪭦,8
𪭧,8
𪭨,8
𪭩,8
𪭪,8
𪯆,8
𪯈,8
𪯡,8
𪯢,8
𪯱,8
𪯳,8
𪰈,8
𪰉,8
𪰊,8
𪰋,8
𪰌,8
𪰍,8
𪰎,8
𪱛,8
𪱶,8
𪱷,8
𪱸,8
𪱹,8
𪴩,8
𪴵,8
𪵗,8
𪵘,8
𪵣,8
𪵱,8
𪵲,8
𪵳,8
𪵴,8
𪵵,8
𪵶,8
𪸑,8
𪸒,8
𪸓,8
𪸔,8
𪸕,8
𪸖,8
𪸗,8
𪺝,8
𪺧,8
𪺸,8
𪻎,8
𪻏,8
𪻑,8
𪻒,8
𪻓,8
𪻔,8
𪼳,8
𪼶,8
𪽈,8
𪾆,8
𪾟,8
𪾠,8
𫀂,8
𫀃,8
𫀧,8
𫁞,8
𫁰,8
𫂲,8
𫃚,8
𫃛,8
𫄞,8
𫄟,8
𫅀,8
𫅎,8
𫆀,8
𫆖,8
𫆗,8
𫆘,8
𫇔,8
𫇩,8
𫇪,8
𫇫,8
𫇬,8
𫇭,8
𫊤,8
𫍣,8
𫍤,8
𫍥,8
𫍦,8
𫎅,8
𫐇,8
𫐢,8
𫐣,8
𫐤,8
𫑜,8
𫓦,8
𫔰,8
𫔾,8
𫔿,8
𫕀,8
𫖑,8
𫗇,8
𫗡,8
𫗢,8
𫗣,8
𫘞,8
𫘟,8
𫝇,8
𫝈,8
𫝺,8
𫞈,8
𫞣,8
𫞥,8
𫟳,8
𫠂,8
𫠇,8
𫠊,8
是,9
说,9
要,9
种,9
面,9
看,9
前,9
点,9
将,9
很,9
重,9
战,9
政,9
美,9
相,9
信,9
给,9
度,9
活,9
神,9
总,9
结,9
指,9
统,9
保,9
便,9
科,9
界,9
思,9
南,9
品,9
类,9
觉,9
院,9
带,9
持,9
济,9
亲,9
怎,9
城,9
复,9
须,9
研,9
查,9
轻,9
除,9
显,9
标,9
首,9
突,9
费,9
语,9
选,9
响,9
虽,9
某,9
革,9
律,9
派,9
孩,9
星,9
音,9
施,9
型,9
绝,9
段,9
项,9
故,9
按,9
客,9
举,9
帝,9
威,9
甚,9
独,9
哪,9
送,9
急,9
药,9
适,9
省,9
食,9
险,9
待,9
树,9
洲,9
室,9
哈,9
退,9
既,9
差,9
修,9
挥,9
胜,9
皇,9
养,9
追,9
帮,9
宣,9
香,9
穿,9
背,9
草,9
洋,9
胡,9
闻,9
临,9
亮,9
架,9
括,9
误,9
测,9
屋,9
剑,9
封,9
贵,9
钟,9
炮,9
春,9
庭,9
顺,9
毒,9
俄,9
炸,9
洛,9
宫,9
荣,9
逃,9
洞,9
祖,9
骨,9
鬼,9
侵,9
贸,9
迹,9
促,9
络,9
染,9
怒,9
残,9
秋,9
迷,9
赵,9
勇,9
罚,9
拜,9
冒,9
挂,9
奖,9
厚,9
洗,9
咱,9
茶,9
恨,9
恰,9
挑,9
珍,9
映,9
荒,9
胞,9
洪,9
胆,9
津,9
俗,9
恢,9
盾,9
耐,9
皆,9
荡,9
骂,9
贴,9
眉,9
挺,9
昨,9
宪,9
绕,9
洁,9
勃,9
奏,9
疯,9
柳,9
柔,9
俩,9
牲,9
娜,9
浓,9
脉,9
柏,9
狱,9
贷,9
叙,9
钢,9
尝,9
幽,9
怨,9
泉,9
祝,9
狠,9
咬,9
挤,9
弯,9
牵,9
阁,9
贺,9
柱,9
逊,9
恼,9
诱,9
冠,9
峡,9
扁,9
哀,9
烂,9
侯,9
炼,9
恒,9
玻,9
叛,9
兹,9
疫,9
削,9
绘,9
契,9
拼,9
娃,9
赴,9
俊,9
玲,9
挖,9
挣,9
览,9
屏,9
胖,9
姿,9
柯,9
挡,9
茨,9
茫,9
胃,9
拾,9
逆,9
胎,9
浑,9
亭,9
姻,9
狭,9
秒,9
咽,9
盆,9
畏,9
俘,9
勉,9
栏,9
窃,9
盈,9
後,9
钦,9
娇,9
矩,9
盼,9
虹,9
枯,9
昭,9
挪,9
狮,9
砍,9
歪,9
柄,9
骄,9
钩,9
耍,9
厘,9
饶,9
洒,9
姨,9
郡,9
姚,9
勋,9
砖,9
饼,9
陡,9
哑,9
荐,9
炭,9
眨,9
咳,9
昧,9
姜,9
鸦,9
巷,9
咨,9
垒,9
绑,9
哇,9
衍,9
轴,9
卸,9
钥,9
哗,9
竖,9
钧,9
哄,9
蚁,9
哟,9
咸,9
恍,9
骇,9
荆,9
珊,9
诵,9
彦,9
拱,9
贱,9
垫,9
奎,9
侮,9
蚀,9
氢,9
钞,9
昼,9
虐,9
陛,9
荫,9
狡,9
阀,9
绞,9
垮,9
绒,9
钮,9
烁,9
栋,9
砂,9
咧,9
咯,9
拯,9
哉,9
茵,9
诫,9
挠,9
挟,9
缸,9
胧,9
浏,9
虾,9
骆,9
浇,9
姥,9
娅,9
俏,9
蚂,9
禹,9
俭,9
胚,9
炯,9
竿,9
垣,9
钙,9
宦,9
趴,9
珀,9
浊,9
栅,9
徊,9
奕,9
怠,9
垦,9
洽,9
峙,9
柬,9
疤,9
禺,9
钝,9
诬,9
咦,9
疮,9
郝,9
茜,9
饷,9
饵,9
殆,9
拴,9
狩,9
栈,9
笃,9
恤,9
恃,9
砌,9
洼,9
炳,9
拷,9
哆,9
拽,9
俞,9
炽,9
垢,9
剃,9
炫,9
迸,9
陨,9
闽,9
咪,9
祠,9
屎,9
拭,9
茸,9
闺,9
柿,9
鸥,9
甭,9
荧,9
酋,9
恺,9
毗,9
毡,9
钠,9
袄,9
恪,9
贻,9
诲,9
茹,9
俨,9
殃,9
帧,9
俐,9
籽,9
剌,9
哝,9
俟,9
茧,9
胥,9
珂,9
饺,9
皈,9
矜,9
笈,9
枷,9
荀,9
氟,9
挝,9
绚,9
恬,9
衹,9
哒,9
荃,9
涎,9
疣,9
峦,9
茬,9
浒,9
珑,9
泵,9
叟,9
荔,9
轲,9
钡,9
贰,9
恻,9
诰,9
眈,9
胤,9
绛,9
盅,9
挎,9
荟,9
阂,9
垛,9
茗,9
轶,9
狰,9
荪,9
娄,9
蚤,9
玷,9
徇,9
昵,9
恫,9
荚,9
耷,9
砚,9
洵,9
祛,9
闾,9
洄,9
咫,9
匍,9
祗,9
胫,9
盹,9
韭,9
柠,9
荨,9
胄,9
柑,9
祐,9
孪,9
荤,9
飒,9
钛,9
钚,9
垠,9
洌,9
咻,9
俚,9
俑,9
骁,9
荩,9
癸,9
弈,9
逅,9
峋,9
袂,9
诳,9
荭,9
俦,9
挞,9
恸,9
赳,9
庠,9
拮,9
咣,9
柚,9
骈,9
柩,9
枸,9
虻,9
昱,9
囿,9
钜,9
垩,9
诮,9
峒,9
栉,9
洹,9
俪,9
竑,9
衲,9
姣,9
斫,9
闿,9
宥,9
恽,9
胛,9
哂,9
栎,9
咤,9
胪,9
贲,9
咿,9
怼,9
茯,9
轱,9
咩,9
郢,9
砭,9
胝,9
酊,9
剐,9
祚,9
骅,9
郧,9
钨,9
闼,9
羿,9
弭,9
浔,9
爰,9
昶,9
俎,9
烃,9
俣,9
竽,9
姘,9
砒,9
峥,9
浃,9
祜,9
鸨,9
哐,9
疥,9
荞,9
荥,9
毖,9
珈,9
虼,9
珏,9
郛,9
胍,9
钤,9
枰,9
咭,9
洱,9
恂,9
郦,9
鸩,9
莒,9
恹,9
殇,9
峤,9
砉,9
風,9
曷,9
柞,9
绔,9
荛,9
姹,9
庥,9
枳,9
垭,9
舢,9
柢,9
呲,9
茴,9
胨,9
栀,9
炷,9
哔,9
牯,9
珐,9
钪,9
玳,9
朐,9
畈,9
茱,9
訇,9
徉,9
氡,9
洙,9
胗,9
轸,9
轳,9
诶,9
虺,9
虿,9
咴,9
娆,9
柘,9
